

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     308
                                              6 BANK0      1     1      0
                           _Lcd_Init
                            _initADC
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     210
                                              6 COMMON     4     4      0
                              _Envio
                          i1_initADC
 ---------------------------------------------------------------------------------
 (6) i1_initADC                                            4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _Envio                                                3     3      0     114
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (7) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initADC
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII
   i1_initADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 00:21:53 2021

                    l201 02C5                      l210 02F5                      l202 031D  
                    l106 0408                      l131 0109                      l211 031E  
                    l203 02CB                      l140 0131                      l204 02D1  
                    l141 0136                      l133 010E                      l205 02D7  
                    l150 0198                      l142 013B                      l134 0113  
                    l206 02DD                      l151 01BD                      l143 0140  
                    l135 0118                      l207 02E3                      l152 019B  
                    l144 0145                      l136 011D                      l208 02E9  
                    l224 0450                      l153 019E                      l145 014A  
                    l137 0122                      l209 02EF                      l154 01A1  
                    l146 014F                      l138 0127                      l155 01A4  
                    l147 0154                      l139 012C                      l180 03C7  
                    l156 01CC                      l148 0159                      l165 0456  
                    l168 0424                      u230 0432                      u231 0431  
                    u307 03A7                      u317 041C                      u277 01C8  
                    u287 0388                      u297 0398                      _isr 024F  
                    fsr0 0004                     l1403 01A7                     l1405 01BF  
                   l1421 02C4                     l1407 01C2                     l1425 02FB  
                   l1441 044B                     l1433 043D                     l1451 038C  
                   l1443 044E                     l1435 0445                     l1453 039D  
                   l1445 044F                     l1437 0449                     l1383 0454  
                   l1391 0416                     l1455 03A3                     l1447 037C  
                   l1439 044A                     l1393 0421                     l1385 040C  
                   l1449 0382                     l1641 03D9                     l1387 040D  
                   l1395 0108                     l1651 03E1                     l1643 03DB  
                   l1635 03C8                     l1389 0413                     l1661 03EB  
                   l1653 03E2                     l1645 03DE                     l1637 03D2  
                   l1399 015E                     l1663 03F7                     l1655 03E3  
                   l1647 03DF                     l1639 03D3                     l1665 03FC  
                   l1657 03E4                     l1649 03E0                     l1753 0425  
                   l1667 0401                     l1659 03E5                     l1755 042A  
                   l1669 0404                     l1757 0432                     l1759 0436  
                   l1981 01AF                     l1977 0303                     l1979 0166  
                   ?_isr 0070                     i1l94 02B8                     _TMR0 0001  
                   _main 0425                     btemp 007E                     start 000E  
        __end_of_Lcd_Cmd 0425              initADC@ADCS 0023                    ??_isr 0076  
                  ?_main 0070                    _ASCII 031F                    _ANSEL 0188  
                  i1l111 024E                    i1l131 0020                    i1l140 0058  
                  i1l141 005F                    i1l133 0027                    i1l150 00D1  
                  i1l142 0066                    i1l134 002E                    i1l151 00F6  
                  i1l143 006D                    i1l135 0035                    i1l152 00D4  
                  i1l144 0074                    i1l136 003C                    i1l153 00D7  
                  i1l145 007B                    i1l137 0043                    i1l154 00DA  
                  i1l146 0082                    i1l138 004A                    i1l155 00DD  
                  i1l147 0089                    i1l139 0051                    i1l156 0104  
                  i1l148 0090                    i1l229 037B                    _RCREG 001A  
                  u20_20 029B                    u20_21 029A                    u21_20 02A6  
                  u21_21 02A5                    u22_20 02AC                    u22_21 02AB  
                  u14_25 01E7                    u15_25 0219                    u16_20 0254  
                  u16_21 0253                    u32_27 00FF                    u17_20 0263  
                  u17_21 0262                    u18_20 0268                    u18_21 0267  
                  _SPBRG 0099                    u19_20 0291                    u19_21 0290  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _Envio 01CD  
                  _Setup 03C8          __end_of_initADC 01CD          __end_of_initOsc 031F  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Init 03C8         __end_of_Lcd_Port 0457          __initialization 0011  
     __size_ofi1_initADC 00E7             __end_of_main 043D                   ??_main 0027  
                 ?_ASCII 0070                   ?_Envio 0070                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E              initOsc@IRCF 0022  
                 _ANSELH 0189                   _FLAGTX 0027                   i1l1501 032F  
                 i1l1513 0333                   i1l1601 0207                   i1l1531 0339  
                 i1l1507 0331                   i1l1611 0223                   i1l1603 020B  
                 i1l1525 0337                   i1l1543 033D                   i1l1519 0335  
                 i1l1471 0325                   i1l1711 025C                   i1l1537 033B  
                 i1l1465 0323                   i1l1457 0320                   i1l1617 022A  
                 i1l1609 0212                   i1l1721 0276                   i1l1713 025D  
