

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     308
                                              6 BANK0      1     1      0
                           _Lcd_Init
                            _initADC
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     210
                                              6 COMMON     4     4      0
                              _Envio
                          i1_initADC
 ---------------------------------------------------------------------------------
 (6) i1_initADC                                            4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _Envio                                                3     3      0     114
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (7) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initADC
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII
   i1_initADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 23:05:35 2021

                    l105 03E9                      l210 02D1                      l202 02A7  
                    l211 02D7                      l203 02FF                      l140 012C  
                    l132 0109                      l212 0300                      l204 02AD  
                    l141 0131                      l205 02B3                      l142 0136  
                    l134 010E                      l206 02B9                      l151 0198  
                    l143 013B                      l135 0113                      l207 02BF  
                    l152 01BD                      l144 0140                      l136 0118  
                    l208 02C5                      l153 019B                      l145 0145  
                    l137 011D                      l209 02CB                      l225 0431  
                    l154 019E                      l146 014A                      l138 0122  
                    l155 01A1                      l147 014F                      l139 0127  
                    l156 01A4                      l148 0154                      l181 03A9  
                    l157 01CC                      l149 0159                      l166 0437  
                    l169 0405                      u237 01C8                      u190 0413  
                    u247 036A                      u191 0412                      u257 037A  
                    u267 0389                      u277 03FD                      _isr 0244  
                    fsr0 0004                     l1410 02DD                     l1420 0426  
                   l1406 02A6                     l1430 0430                     l1422 042A  
                   l1440 0385                     l1432 035E                     l1424 042B  
                   l1370 03ED                     l1434 0364                     l1426 042C  
                   l1418 041E                     l1610 03AA                     l1372 03EE  
                   l1436 036E                     l1380 0108                     l1428 042F  
                   l1620 03C0                     l1612 03B4                     l1374 03F4  
                   l1438 037F                     l1390 01BF                     l1630 03C5  
                   l1622 03C1                     l1614 03B5                     l1368 0435  
                   l1376 03F7                     l1392 01C2                     l1384 015E  
                   l1640 03E2                     l1632 03C6                     l1624 03C2  
                   l1616 03BD                     l1720 0413                     l1378 0402  
                   l1634 03CC                     l1626 03C3                     l1618 03BF  
                   l1722 0417                     l1388 01A7                     l1636 03D8  
                   l1628 03C4                     l1716 0406                     l1638 03DD  
                   l1718 040B                     l1934 02E5                     l1936 0166  
                   l1938 01AF                     ?_isr 0070                     i1l93 029A  
                   _TMR0 0001                     _main 0406                     btemp 007E  
                   start 000E          __end_of_Lcd_Cmd 0406              initADC@ADCS 0023  
                  ??_isr 0076                    ?_main 0070                    _ASCII 0301  
                  _ANSEL 0188                    i1l110 0243                    i1l140 0051  
                  i1l132 0020                    i1l141 0058                    i1l230 035D  
                  i1l142 005F                    i1l134 0027                    i1l151 00D1  
                  i1l143 0066                    i1l135 002E                    i1l152 00F6  
                  i1l144 006D                    i1l136 0035                    i1l153 00D4  
                  i1l145 0074                    i1l137 003C                    i1l154 00D7  
                  i1l146 007B                    i1l138 0043                    i1l155 00DA  
                  i1l147 0082                    i1l139 004A                    i1l156 00DD  
                  i1l148 0089                    i1l157 0104                    i1l149 0090  
                  _RCREG 001A                    u12_25 01E1                    u13_25 0213  
                  u14_20 0249                    u14_21 0248                    u15_20 0258  
                  u15_21 0257                    u16_20 025D                    u16_21 025C  
                  u17_20 0286                    u17_21 0285                    u18_20 028E  
                  u18_21 028D                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_27 00FF                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _Envio 01CD  
                  _Setup 03AA          __end_of_initADC 01CD          __end_of_initOsc 0301  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Init 03AA         __end_of_Lcd_Port 0438          __initialization 0011  
     __size_ofi1_initADC 00E7             __end_of_main 041E                   ??_main 0027  
                 ?_ASCII 0070                   ?_Envio 0070                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E              initOsc@IRCF 0022  
                 _ANSELH 0189                   _FLAGTX 007A                   i1l1510 0319  
                 i1l1504 0317                   i1l1522 031D                   i1l1450 0305  
                 i1l1442 0302                   i1l1516 031B                   i1l1444 0303  
                 i1l1604 0227                   i1l1700 027D                   i1l1534 0321  
                 i1l1462 0309                   i1l1542 0323                   i1l1550 01CE  
                 i1l1710 028E                   i1l1702 0281                   i1l1528 031F  
                 i1l1480 030F                   i1l1456 0307                   i1l1560 01DE  
                 i1l1552 01D3                   i1l1712 0296                   i1l1704 0282  
                 i1l1474 030D                   i1l1570 01FA                   i1l1562 01EF  
                 i1l1554 01D7                   i1l1714 0299                   i1l1706 0286  
                 i1l1492 0313                   i1l1468 030B                   i1l1580 0205  
