

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initADC
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII
   i1_initADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 02:18:02 2021

                        pc 0002             ___bmul@product 0022             _Envio_Contador 03AC  
             ___awdiv@sign 002C                         fsr 0004        ___wmul@multiplicand 0022  
                      l200 06AD                        l120 07DD                        l203 0F53  
                      l220 0FFF                        l141 0457                        l151 02E8  
                      l160 0310                        l240 0608                        l209 0FBE  
                      l161 0315                        l153 02ED                        l241 060E  
                      l138 01FC                        l170 0377                        l162 031A  
                      l154 02F2                        l242 0614                        l171 039C  
                      l163 031F                        l155 02F7                        l243 061A  
                      l172 037A                        l164 0324                        l156 02FC  
                      l244 0620                        l236 05F6                        l173 037D  
                      l165 0329                        l157 0301                        l245 0626  
                      l237 064E                        l174 0380                        l166 032E  
                      l158 0306                        l246 064F                        l238 05FC  
                      l175 0383                        l167 0333                        l159 030B  
                      l239 0602                        l176 03AB                        l168 0338  
                      l185 0F10                        l259 0F24                        l188 0F6E  
                      l197 07FB                        l366 0F7D                        l519 05F1  
                      l368 0F95                        l392 0F3B                        l638 079C  
                      u510 0F91                        u511 0F90                        u600 05CF  
                      u520 0F2D                        u601 05CE                        u505 0F85  
                      u521 0F2C                        u450 0FBE                        u530 0F3A  
                      u451 0FBD                        u531 0F39                        u460 07E6  
                      u620 05E3                        u540 0590                        u700 0798  
                      u461 07E5                        u621 05E2                        u605 05CB  
                      u541 058F                        u701 0797                        u470 07F4  
                      u630 05E8                        u550 059B                        u471 07F3  
                      u631 05E7                        u615 05D7                        u551 059A  
                      u560 05AC                        u640 0761                        u480 0F77  
                      u561 05AB                        u641 0760                        u481 0F76  
                      u730 0025                        u731 0024                        u580 05BE  
                      u660 0773                        u581 05BD                        u661 0772  
                      u575 05B0                        u655 0765                        u495 0F7E  
                      u680 0784                        u681 0783                        u595 05BF  
                      u675 0774                        u907 0656                        u685 0780  
                      u917 0666                        u695 078C                        u927 0677  
                      u880 0742                        u937 0686                        u881 0741  
                      u947 0F4D                        u957 0F67                        u897 03A7  
                      _isr 0458                        fsr0 0004                       l2010 0F84  
                     l2012 0F8B                       l2004 0F6F                       l2020 0F29  
                     l2014 0F91                       l2006 0F73                       l2022 0F2D  
                     l2040 0597                       l2032 0589                       l2008 0F77  
                     l2024 0F31                       l2200 07B7                       l2050 05AC  
                     l2042 059B                       l2034 058C                       l2026 0F33  
                     l2018 0F28                       l2210 07CC                       l2202 07B8  
                     l2060 05CF                       l2052 05AF                       l2044 05A0  
                     l2036 0590                       l2220 0025                       l2028 0F3A  
                     l2212 07D1                       l2204 07B9                       l2070 05E8  
                     l2062 05D5                       l2054 05B6                       l2046 05A4  
                     l2038 0595                       l2230 00CB                       l2222 00A6  
                     l2214 07D6                       l2206 07BA                       l2072 05ED  
                     l2064 05D6                       l2056 05BA                       l2048 05A6  
                     l2080 0761                       l2240 0103                       l2232 00D1  
                     l2224 00AA                       l2216 07D9                       l2208 07C0  
                     l2066 05DD                       l2058 05BE                       l2090 0784  
                     l2082 0764                       l2250 01AC                       l2234 00DD  
                     l2226 00B2                       l2242 0110                       l2218 0020  
                     l2068 05E3                       l2092 078A                       l2084 076B  
                     l2076 0757                       l2260 01E3                       l2252 01B8  
                     l2244 0191                       l2236 00EA                       l2228 00BF  
                     l2094 078B                       l2086 076F                       l2078 075B  
                     l2262 01F0                       l2254 01BE                       l2246 0195  
                     l2238 00F6                       l2270 03D8                       l2190 07B0  
                     l2182 079D                       l1720 0F5E                       l2096 0792  
                     l2088 0773                       l2256 01CA                       l2248 019F  
                     l2280 0425                       l2272 03EE                       l2264 03AC  
                     l1800 0F22                       l2192 07B3                       l2184 07A7  
                     l1714 0F0E                       l1722 0F61                       l1730 0F46  
                     l2098 0798                       l2258 01D7                       l2282 0432  
                     l2274 0402                       l2266 03B2                       l1810 0671  
                     l1802 0F23                       l2194 07B4                       l2186 07A8  
                     l1724 0F6B                       l1716 0F57                       l1732 0F49  
                     l2284 043E                       l2276 040C                       l2268 03C8  
                     l1820 069B                       l1812 067C                       l1804 0650  
                     l2620 038E                       l1740 033D                       l2196 07B5  
                     l2188 07AE                       l2622 0FDF                       l1718 0F58  
                     l1734 0F50                       l1726 0F3F                       l2286 044B  
                     l2278 0419                       l1822 06A1                       l1814 0689  
                     l1806 065A                       l2198 07B6                       l2390 073A  
                     l2382 070B                       l1728 0F40                       l1824 06A7  
                     l1816 068F                       l1808 0660                       l1744 0386  
                     l1736 02E7                       l2616 0634                       l2392 0742  
                     l2384 0716                       l1770 07E1                       l1762 0F99  
                     l1818 0695                       l1746 039E                       l2618 0345  
                     l2394 0746                       l2386 0722                       l1940 0FC5  
                     l1932 0FC2                       l1772 07E6                       l1764 0F9C  
                     l1748 03A1                       l2396 0749                       l2388 0734  
                     l1934 0FC3                       l1774 07EE                       l1766 0FA9  
                     l1782 062C                       l1790 0F11                       l2398 074E  
                     l1952 0FC9                       l1776 07F4                       l1768 0FB1  
