

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 15:55:32 2021

                          l6 04C6                            l7 051E                            l8 04CC  
                          l9 04D2                            pc 0002               ___bmul@product 0022  
             _Envio_Contador 0297                  _SSPSTATbits 0094                           l10 04D8  
                         l11 04DE                           l12 04E4                           l13 04EA  
                         l14 04F0                           l15 04F6                           l16 051F  
               ___awdiv@sign 002C                           fsr 0004          ___wmul@multiplicand 0022  
                        l210 07E6                          l202 07F3                          l133 0224  
                        l222 079A                          l142 069C                          l134 028D  
                        l231 077F                          l135 0243                          l136 025E  
                        l145 0111                          l410 07C9                          l234 057D  
                        l219 07F9                          l243 06F3                          l237 07B2  
                        l173 0458                          l254 0661                          l168 0342  
                        l176 03E8                          l192 075C                          l193 0761  
                        l196 07E7                          l277 07DD                          l199 07ED  
                        l384 072B                          l537 04C1                          l386 0743  
                        l656 0620                          u400 046B                          u401 046A  
                        u410 047C                          u411 047B                          u340 076A  
                        u500 07ED                          u341 0769                          u501 07EC  
                        u350 0778                          u430 048E                          u510 0725  
                        u351 0777                          u431 048D                          u511 0724  
                        u360 06F3                          u361 06F2                          u425 0480  
                        u450 049F                          u610 061C                          u370 07BB  
                        u451 049E                          u611 061B                          u371 07BA  
                        u540 073F                          u380 07C8                          u445 048F  
                        u605 0610                          u541 073E                          u525 072C  
                        u381 07C7                          u470 04B3                          u390 0460  
                        u550 05E5                          u630 0418                          u471 04B2  
                        u455 049B                          u391 045F                          u551 05E4  
                        u535 0733                          u631 0417                          u480 04B8  
                        u481 04B7                          u465 04A7                          u570 05F7  
                        u490 0750                          u571 05F6                          u707 0556  
                        u491 074F                          u660 0223                          u717 07AC  
                        u565 05E9                          u661 0222                          u590 0608  
                        u727 0793                          u591 0607                          u585 05F8  
                        u595 0604                          u677 0526                          u687 0536  
                        u697 0547                          _isr 06F4                          fsr0 0004  
                       l2030 0349                         l2040 03A3                         l2032 035F  
                       l2050 03DC                         l2042 03AE                         l2034 036F  
                       l2060 0732                         l2300 0304                         l2044 03BA  
                       l2036 0385                         l2028 0343                         l2052 07E7  
                       l2070 05DF                         l2062 0739                         l2054 071D  
                       l2302 0310                         l2046 03C5                         l2038 0399  
                       l2310 03E9                         l2230 0673                         l2080 05F7  
                       l2072 05E5                         l2064 073F                         l2056 0721  
                       l2304 031D                         l2048 03D1                         l2320 042D  
                       l2312 0414                         l2240 0678                         l2232 0674  
                       l2082 0608                         l2074 05E8                         l2090 061C  
                       l2058 0725                         l2306 0329                         l2330 044D  
                       l2322 0432                         l2314 0418                         l2250 068A  
                       l2242 0679                         l2234 0675                         l2226 0662  
                       l1700 0784                         l2084 060E                         l2076 05EF  
                       l2068 05DB                         l2308 0336                         l2332 0452  
                       l2316 041D                         l2324 0439                         l2252 0695  
                       l2244 067A                         l2236 0676                         l2228 0671  
                       l2260 07E3                         l1702 078A                         l1710 079F  
                       l2086 060F                         l2078 05F3                         l2270 00B4  
                       l2326 043D                         l2318 0427                         l2254 0698  
                       l2246 0680                         l2238 0677                         l2350 01E2  
                       l1704 078D                         l1720 076A                         l1712 07A5  
                       l2088 0616                         l2280 00EC                         l2272 00C1  
                       l2264 0027                         l2328 0447                         l2248 0685  
                       l2256 07F1                         l2520 0282                         l2360 021B  
                       l2352 01E7                         l1706 0797                         l1722 0772  
                       l1714 07A8                         l1730 06DE                         l2282 00F8  
                       l2274 00CD                         l2266 00A8                         l1810 07BB  
                       l2290 02B3                         l2522 0504                         l2258 07DE  
                       l2370 0246                         l2354 01F1                         l2524 0641  
                       l1724 0778                         l1716 07AF                         l1708 079E  
                       l1732 06E6                         l1820 0459                         l2284 0105  
                       l2276 00D3                         l2268 00AC                         l1812 07BF  
                       l2292 02C3                         l1900 07D2                         l2380 0271  
                       l2372 0256                         l2364 0227                         l2356 0203  
                       l1742 0627                         l1734 0624                         l1718 0765  
                       l1726 06CE                         l1830 046B                         l1822 045C  
                       l2278 00DF                         l1814 07C1                         l1806 07B6  
                       l2294 02D9                         l2286 0297                         l1910 07DC  
                       l1902 07D6                         l2382 0276                         l2374 0258  
                       l2366 0237                         l2358 0209                         l1760 062D  
                       l1736 0625                         l1728 06D1                         l1840 047F  
                       l1832 0470                         l1824 0460                         l1816 07C8  
                       l1808 07B7                         l2296 02ED                         l2288 029D  
                       l1904 07D7                         l1920 075B                         l1912 0747  
                       l2368 023C                         l1754 062B                         l1850 04A5  
                       l1842 0486                         l1834 0474                         l1826 0465  
                       l2298 02F7                         l1906 07D8                         l1914 0750  
                       l2378 0261                         l2386 027A                         l1772 0631  
                       l1748 0629                         l1860 04BD                         l1852 04A6  
                       l1844 048A                         l1836 0476                         l1828 0467  
                       l1908 07DB                         l1916 0754                         l2388 0290  
                       l1790 0637                         l1766 062F                         l1854 04AD  
                       l1846 048E                         l1838 047C                         l1918 0756  
                       l1784 0635                         l1696 07F7                         l1848 049F  
                       l1856 04B3                         l1880 0530                         l1864 04C5  
                       l1778 0633                         l1698 0783                         l1858 04B8  
                       l1890 0565                         l1882 0541                         l1892 056B  
                       l1884 054C                         l1876 0520                         l1868 04FC  
                       l1798 0639                         l1894 0571                         l1886 0559  
                       l1878 052A                         l1896 0577                         l1888 055F  
