

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Cambio                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0      68
                                              6 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (6) _Envio                                                3     3      0      68
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (7) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conversiones
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
     ___wmul
   _Envio_Contador
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___bmul
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOsc
     _initUART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 00:53:37 2021

                        l6 031F                          l7 0377                          l8 0325  
                        l9 032B                          pc 0002             ___bmul@product 0022  
           _Envio_Contador 0108                _SSPSTATbits 0094                         l10 0331  
                       l11 0337                         l12 033D                         l13 0343  
                       l14 0349                         l15 034F                         l16 0378  
             ___awdiv@sign 002C                         fsr 0004        ___wmul@multiplicand 0022  
                      l111 01F8                        l120 04F5                        l112 0249  
                      l113 0218                        l123 0107                        l204 0552  
                      l215 04BA                        l160 064C                        l137 01B3  
                      l153 05BB                        l154 05C0                        l171 0645  
                      l163 0652                        l180 0658                        l157 0646  
                      l238 063C                        l183 05F9                        l192 05DE  
                      l345 058A                        l347 05A2                        l371 0628  
                      l195 03D6                        l198 0611                        l617 0479  
                      l498 02BB                        u330 05C9                        u410 059E  
                      u331 05C8                        u411 059D                        u340 05D7  
                      u500 0299                        u420 061A                        u341 05D6  
                      u501 0298                        u405 0592                        u421 0619  
                      u350 0552                        u430 0627                        u351 0551  
                      u431 0626                        u520 02AD                        u440 025A  
                      u600 0475                        u360 05AF                        u521 02AC  
                      u505 0295                        u441 0259                        u601 0474  
                      u361 05AE                        u530 02B2                        u450 0265  
                      u370 064C                        u531 02B1                        u515 02A1  
                      u451 0264                        u371 064B                        u460 0276  
                      u540 043E                        u380 0584                        u461 0275  
                      u541 043D                        u381 0583                        u480 0288  
                      u560 0450                        u640 01F7                        u481 0287  
                      u561 044F                        u641 01F6                        u707 05F2  
                      u475 027A                        u555 0442                        u395 058B  
                      u580 0461                        u581 0460                        u495 0289  
                      u575 0451                        u585 045D                        u657 037F  
                      u595 0469                        u667 038F                        u677 03A0  
                      u687 03AF                        u697 060B                        _isr 0553  
                      fsr0 0004                       l2001 0650                       l2011 009E  
                     l2003 063D                       l2021 00C9                       l2013 00A2  
                     l2005 0642                       l2023 00D5                       l2015 00AA  
                     l2031 0108                       l2103 0234                       l2025 00E2  
                     l2017 00B7                       l2009 001D                       l2041 015E  
                     l2033 010E                       l2027 00EE                       l2019 00C3  
                     l2051 019A                       l2043 0168                       l2035 0124  
                     l2107 0236                       l2029 00FB                       l2053 01A7  
                     l2045 0175                       l2037 0134                       l2109 024C  
                     l2047 0181                       l2039 014A                       l2071 01B4  
                     l2049 018E                       l1601 03BE                       l2241 023E  
                     l2081 01EF                       l2073 01B9                       l1603 03C4  
                     l2243 035D                       l1611 0631                       l2091 0211  
                     l2075 01C5                       l2245 049A                       l1541 05E3  
                     l1605 03CA                       l1621 063B                       l1613 0635  
                     l2093 021B                       l2085 01FB                       l2077 01D7  
                     l1543 05E9                       l1551 05FE                       l1607 03D0  
                     l1615 0636                       l1631 05BA                       l1623 05A6  
                     l2095 022B                       l2087 020B                       l2079 01DD  
                     l1641 0480                       l1633 047D                       l1537 0656  
                     l1545 05EC                       l1553 0604                       l1617 0637  
                     l1609 0629                       l1625 05AF                       l2097 022D  
                     l2089 020C                       l1635 047E                       l1547 05F6  
                     l1539 05E2                       l1571 05C4                       l1555 0607  
                     l1563 0355                       l1619 063A                       l1627 05B3  
                     l1811 0646                       l2099 022E                       l1653 0484  
                     l1573 05C9                       l1557 060E                       l1549 05FD  
                     l1581 0530                       l1901 0467                       l1821 0598  
                     l1813 057C                       l1629 05B5                       l1671 048A  
                     l1647 0482                       l1575 05D1                       l1583 053D  
                     l1903 0468                       l1823 059E                       l1815 0580  
                     l1831 061A                       l1591 0389                       l1559 031E  
                     l1665 0488                       l1577 05D7                       l1585 0545  
                     l1841 0253                       l1905 046F                       l1817 0584  
                     l1833 061E                       l1593 039A                       l1683 048E  
                     l1659 0486                       l1579 052D                       l1851 0265  
                     l1843 0256                       l1907 0475                       l1819 0591  
                     l1835 0620                       l1827 0615                       l1595 03A5  
                     l1587 0379                       l1677 048C                       l1861 0279  
                     l1853 026A                       l1845 025A                       l1837 0627  
                     l1829 0616                       l1597 03B2                       l1589 0383  
                     l1871 029F                       l1863 0280                       l1855 026E  
                     l1847 025F                       l1599 03B8                       l1689 0490  
                     l1697 0492                       l1881 02B7                       l1873 02A0  
                     l1865 0284                       l1857 0270                       l1849 0261  
