

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Mappin_Temperature
     _Envio_Temperatura
       _Cambio
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       ___awdiv
         ___wmul (ARG)
       ___bmul
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOsc
     _initUART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:01:41 2021

                          l6 04C8                            l7 0520                            l8 04CE  
                          l9 04D4                            pc 0002               ___bmul@product 0022  
             _Envio_Contador 033F                  _SSPSTATbits 0094                           l10 04DA  
                         l11 04E0                           l12 04E6                           l13 04EC  
                         l14 04F2                           l15 04F8                           l16 0521  
               ___awdiv@sign 002C                           fsr 0004          ___wmul@multiplicand 0022  
                        l200 0763                          l203 07F1                          l140 0289  
                        l141 023F                          l206 07F7                          l142 025A  
                        l151 0109                          l241 057F                          l217 07E8  
                        l209 07FD                          l226 0FFF                          l250 06F5  
                        l139 0220                          l244 07B4                          l180 045A  
                        l148 069E                          l261 0663                          l229 079C  
                        l238 0781                          l175 03EA                          l183 033E  
                        l417 07CB                          l284 07DF                          l391 072D  
                        l199 075E                          l544 04C3                          l393 0745  
                        l663 0622                          u400 047E                          u401 047D  
                        u330 076C                          u331 076B                          u340 077A  
                        u420 0490                          u500 0727                          u341 0779  
                        u421 048F                          u501 0726                          u350 06F5  
                        u351 06F4                          u415 0482                          u440 04A1  
                        u600 061E                          u360 07BD                          u441 04A0  
                        u601 061D                          u361 07BC                          u530 0741  
                        u370 07CA                          u610 041A                          u435 0491  
                        u531 0740                          u515 072E                          u371 07C9  
                        u611 0419                          u460 04B5                          u380 0462  
                        u540 05E7                          u461 04B4                          u445 049D  
                        u381 0461                          u541 05E6                          u525 0735  
                        u470 04BA                          u390 046D                          u471 04B9  
                        u455 04A9                          u391 046C                          u560 05F9  
                        u480 0752                          u640 021F                          u561 05F8  
                        u481 0751                          u641 021E                          u490 07F7  
                        u707 0795                          u555 05EB                          u491 07F6  
                        u580 060A                          u581 0609                          u575 05FA  
                        u585 0606                          u657 0528                          u595 0612  
                        u667 0538                          u677 0549                          u687 0558  
                        u697 07AE                          _isr 06F6                          fsr0 0004  
                        indf 0000                         l2101 0618                         l2103 061E  
                       l2041 0293                         l2051 02E9                         l2043 0299  
                       l2301 00F0                         l2061 0325                         l2053 02F3  
                       l2045 02AF                         l2071 0727                         l2303 00FD  
                       l2311 036B                         l2063 0332                         l2055 0300  
                       l2047 02BF                         l2081 05DD                         l2073 0734  
                       l2321 03B8                         l2313 0381                         l2305 033F  
                       l2057 030C                         l2049 02D5                         l2065 07F1  
                       l2401 0272                         l2091 05F5                         l2083 05E1  
                       l2075 073B                         l2067 071F                         l2323 03C5  
                       l2315 0395                         l2307 0345                         l2059 0319  
                       l2331 0416                         l2251 0676                         l2093 05F9  
                       l2085 05E7                         l2077 0741                         l2069 0723  
                       l2325 03D1                         l2317 039F                         l2309 035B  
                       l2341 0434                         l2333 041A                         l2261 067B  
                       l2253 0677                         l2245 0664                         l2405 0276  
                       l1711 0785                         l2095 060A                         l2087 05EA  
                       l2327 03DE                         l2319 03AC                         l2351 0454  
                       l2335 041F                         l2343 043B                         l2271 0697  
                       l2263 067C                         l2255 0678                         l2247 0673  
                       l2407 028C                         l1713 0786                         l1721 07A0  
                       l2097 0610                         l2089 05F1                         l2345 043F  
                       l2337 0429                         l2329 03EB                         l2273 069A  
                       l2265 0682                         l2257 0679                         l2249 0675  
                       l1803 0639                         l1811 063B                         l1715 078C  
                       l1731 0767                         l1723 07A1                         l2099 0611  
                       l2291 00B9                         l2283 001F                         l2347 0449  
                       l2339 042F                         l2267 0687                         l2259 067A  
                       l2275 07FB                         l2371 01E3                         l1709 0FFD  
                       l1717 078F                         l1733 076C                         l1725 07A7  
                       l1741 06D3                         l2293 00C5                         l2285 00A0  
                       l1821 07B9                         l2349 044F                         l1901 0561  
                       l2541 0506                         l2269 068C                         l2277 07E0  
                       l2373 01ED                         l2543 0643                         l1719 0799  
                       l1735 0774                         l1727 07AA                         l1743 06E0  
                       l2295 00CB                         l2287 00A4                         l1823 07BD  
                       l1903 0567                         l1911 07CC                         l2279 07E5  
                       l2391 0252                         l2383 0223                         l2375 01FF  
                       l1761 062B                         l1737 077A                         l1729 07B1  
                       l1745 06E8                         l1841 0469                         l1833 045B  
                       l2297 00D7                         l2289 00AC                         l1825 07C1  
                       l1905 056D                         l1921 07DD                         l1913 07D4  
                       l2393 0254                         l2385 0233                         l2377 0205  
                       l2369 01DE                         l1755 0629                         l1747 0626  
                       l1739 06D0                         l1851 047E                         l1843 046D  
                       l1835 045E                         l2299 00E4                         l1827 07C3  
                       l1819 07B8                         l1907 0573                         l1923 07DE  
                       l1915 07D8                         l1931 0758                         l2539 027E  
                       l2387 0238                         l2379 0217                         l1773 062F  
