

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 02:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
                            _Setup 03A6                    __end_of_initOsc 02B1  
                            pclath 000A                      _RECEPCION_LED 007A  
                            status 0003                              wtemp0 007E  
                  __initialization 0011                       __end_of_main 01EB  
                           ??_main 0036                             ?_ASCII 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
                           ?_Envio 0070                             ?_Setup 0070  
               ??_I2C_Master_Start 0020                 ??_I2C_Master_Write 0020  
                      initOsc@IRCF 0022                             _ANSELH 0189  
                           _FLAGRX 007C                             _FLAGTX 007D  
                           i1l1500 02C7                             i1l1512 02CB  
                           i1l1440 02B3                             i1l1600 0040  
                           i1l1530 02D1                             i1l1506 02C9  
                           i1l1524 02CF                             i1l1452 02B7  
                           i1l1518 02CD                             i1l1470 02BD  
                           i1l1446 02B5                             i1l1438 02B2  
                           i1l1710 00EC                             i1l1622 0066  
                           i1l1614 0050                             i1l1606 004A  
                           i1l1464 02BB                             i1l1720 0106  
                           i1l1712 00F0                             i1l1640 0078  
                           i1l1624 006A                             i1l1616 0054  
                           i1l1608 004E                             i1l1800 0387  
                           i1l1482 02C1                             i1l1458 02B9  
                           i1l1538 02D3                             i1l1476 02BF  
                           i1l1804 038C                             i1l1494 02C5  
                           i1l1726 0110                             i1l1718 0102  
                           i1l1670 00B4                             i1l1662 009E  
                           i1l1654 0098                             i1l1646 008A  
                           i1l1638 0074                             i1l1590 0026  
                           i1l1488 02C3                             i1l1728 0114  
                           i1l1680 00C6                             i1l1672 00B8  
                           i1l1664 00A2                             i1l1656 009C  
                           i1l1648 008E                             i1l1592 002A  
                           i1l1736 0116                             i1l1588 0025  
                           i1l1780 0363                             i1l1694 00DE  
                           i1l1686 00C8                             i1l1678 00C2  
                           i1l1598 003C                             i1l1790 0379  
                           i1l1782 0367                             i1l1696 00E2  
                           i1l1688 00CC                             i1l1784 0368  
                           i1l1776 035A                             i1l1954 0394  
                           i1l1794 037F                             i1l1786 036E  
                           i1l1778 035F                             i1l1956 011E  
                           i1l1796 0383                             i1l1788 0376  
                           i1l1958 02DB                             i1l1798 0386  
                           _SPBRGH 009A                             _WDTCON 0105  
                           _SSPADD 0093                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 048C  
                        ??___lldiv 0028                   __end_of_initUART 0460  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 0021                      __end_of_ASCII 030E  
                    __end_of_Envio 0157                     __pcstackCOMMON 0070  
                    __end_of_Setup 03E1                            ??_ASCII 0070  
                          ??_Envio 0073                            ??_Setup 0036  
                       __pbssBANK0 0037                         __pmaintext 0157  
                       __pintentry 0004                            _FLAGI2C 007B  
                          _MINUTES 003E                            _SECONDS 003F  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                        ?_initUART 0070                            ___lldiv 01EB  
                       ASCII@valor 0072                            __ptext1 03A6  
                          __ptext2 044C                            __ptext3 0253  
                          __ptext4 03E1                            __ptext5 01EB  
                          __ptext6 030E                            __ptext7 0460  
                          __ptext8 047A                            __ptext9 0483  
                          _initOsc 0253                       __size_of_isr 004C  
         __size_of_I2C_Master_Init 003A           __size_of_I2C_Master_Read 0031  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 0021         ??_I2C_Master_RepeatedStart 0020  
                       ??_initUART 0020                    _RECEPCION_ENTER 0037  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000D  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002D  
             _RECEPCION_ACTIVACION 0038                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0024  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0011  
                      __end_of_isr 03A6                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0020                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                      ?_I2C_RTC_Init 0070  
                      __pbssCOMMON 007A                          ___latbits 0002  
                    __pcstackBANK0 0020                  __size_of_initUART 0014  
                 _I2C_Master_Start 0483                   _I2C_Master_Write 0460  
                   ??_I2C_RTC_Init 0021                           ?___lldiv 0020  
                   __size_of_ASCII 005D                           ?_initOsc 0070  
                   __size_of_Envio 0132                     __size_of_Setup 003B  
                         _CONTADOR 0040                  interrupt_function 0004  
                         _PIE1bits 008C                           _PIR1bits 000C  
              I2C_Master_Read@temp 0022  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0068  
                  _I2C_Master_Init 03E1                    _I2C_Master_Read 041B  
                  _I2C_Master_Wait 046D                    _I2C_Master_Stop 047A  
                 __size_of_initOsc 005E               __end_of_I2C_RTC_Init 035A  
                         __ptext10 048C                           __ptext11 041B  
                         __ptext12 046D                           __ptext13 035A  
                         __ptext14 0025                           __ptext15 02B1  
                         _initUART 044C                      __size_of_main 0094  
         __end_of_I2C_Master_Start 048C           __end_of_I2C_Master_Write 046D  
